latitude,longitude,City, Pop_1840, Pop_1850, Pop_1860, Pop_1870, Pop_1880, Pop_1890, Pop_1900, Pop_1919, Pop_1920, Pop_1930, Pop_1940, Pop_1950, Pop_1960, Pop_1970, Pop_1980, Pop_1990, Pop_2000, Pop_2010,Pop_2018,Change_1850,Change_1860,Change_1870,Change_1880,Change_1890,Change_1900,Change_1910,Change_1920,Change_1930,Change_1940,Change_1950,Change_1960,Change_1970,Change_1980,Change_1990,Change_2000,Change_2010,Change_2018,1970-1980,1970-1990,1970-2000,1970-2010,1970-2018
42.3316803,-83.0479965,Detroit,9102,21019,45619,79577,116340,205876,285704,465766,993678,1568662,1623452,1849568,1670144,1514063,1203368,1027974,951270,713777,672662,130.93,117.04,74.44,46.2,76.96,38.77,63.02,113.34,57.86,3.49,13.93,-9.7,-9.35,-20.52,-14.58,-7.46,-24.97,-5.76,-20.52,-32.1,-37.17,-52.86,-55.57
41.6037102,-87.3371735,Gary, NULL, NULL, NULL, NULL, NULL, NULL, NULL,16802,55378,100666,111719,133911,178320,175415,151968,116646,102746,80294,75282,NULL,NULL,NULL,NULL,NULL,NULL,NULL,229.59,81.78,10.98,19.86,33.16,-1.63,-13.37,-23.24,-11.92,-21.85,-6.24,-13.37,-33.5,-41.43,-54.23,-57.08
43.0114403,-83.6867905,Flint, NULL,1670,2950,5386,8409,9803,13103,38550,91599,156492,151543,163143,196940,193317,159611,140761,124943,102434,95943,NULL,76.65,82.58,56.13,16.58,33.66,194.21,137.61,70.84,-3.16,7.65,20.72,-1.84,-17.44,-11.81,-11.24,-18.02,-6.34,-17.44,-27.19,-35.37,-47.01,-50.37
42.1298218,-80.0855026,Erie,3412,5858,9419,19646,27737,40634,52733,66525,93372,115967,116955,130803,138440,129231,119123,108718,103717,101786,96471,71.69,60.79,108.58,41.18,46.5,29.78,26.15,40.36,24.2,0.85,11.84,5.84,-6.65,-7.82,-8.73,-4.6,-1.86,-5.22,-7.82,-15.87,-19.74,-21.24,-25.35
41.0980988,-80.6507874,Youngstown,654,2802,2759,8075,15435,33220,44885,79066,132358,170002,167720,168330,166689,139788,115427,95787,82026,66982,64958,328.44,-1.53,192.68,91.15,115.23,35.11,76.15,67.4,28.44,-1.34,0.36,-0.97,-16.14,-17.43,-17.02,-14.37,-18.34,-3.02,-17.43,-31.48,-41.32,-52.08,-53.53
41.5047302,-81.6907425,Cleveland,6071,17034,43417,92829,160146,261353,381768,560663,796841,900429,878336,914808,876050,750903,573822,505616,478403,396815,383793,180.58,154.88,113.81,72.52,63.2,46.07,46.86,42.12,13,-2.45,4.15,-4.24,-14.29,-23.58,-11.89,-5.38,-17.05,-3.28,-23.58,-32.67,-36.29,-47.15,-48.89
39.759201,-84.1938095,Dayton,6067,10977,20081,30473,38678,61220,85333,116577,152559,200982,210718,243872,262332,243601,193536,182044,166179,141759,140640,80.93,82.94,51.75,26.93,58.28,39.39,36.61,30.87,31.74,4.84,15.73,7.57,-7.14,-20.55,-5.94,-8.71,-14.69,-0.79,-20.55,-25.27,-31.78,-41.81,-42.27
40.064,-80.7209,Wheeling,7885,11435,14083,19280,30737,34522,38878,41641,56208,61659,61099,58891,53400,48188,43070,34882,31419,28486,26771,45.02,23.16,36.90,59.42,12.31,12.62,7.11,34.98,9.70,-0.91,-3.61,-9.32,-9.76,-10.62,-19.01,-9.93,-9.34,-6.02,-10.62,-27.61,-34.80,-40.89,-44.44
38.6277504,-90.1995621,St. Louis,16469,77860,160773,310864,350518,451770,575238,687029,772897,821960,816048,856796,750026,622236,453805,396685,348189,319294,302838,372.77,106.49,93.36,12.76,28.89,27.33,19.43,12.5,6.35,-0.72,4.99,-12.46,-17.04,-27.07,-12.59,-12.23,-8.3,-5.15,-27.07,-36.25,-44.04,-48.69,-51.33
39.8458519,-88.9520874,Decatur, NULL, NULL,3839,7161,9547,16841,20754,31140,43818,57510,59305,66269,78004,79285,94081,83885,81860,76122,71290,NULL,NULL,86.53,33.32,76.4,23.23,50.04,40.71,31.25,3.12,11.74,17.71,1.64,18.66,-10.84,-2.41,-7.01,-6.35,18.66,5.8,3.25,-3.99,-10.08
40.7978096,-81.3715668,Canton, NULL,2603,4041,8660,12258,26189,30667,50217,87091,104906,108401,116912,113631,110053,94730,84161,80806,73007,70458,NULL,55.24,114.3,41.55,113.65,17.1,63.75,73.43,20.46,3.33,7.85,-2.81,-3.15,-13.92,-11.16,-3.99,-9.65,-3.49,-13.92,-23.53,-26.58,-33.66,-35.98
42.8854408,-78.8784637,Buffalo,18213,42261,81129,117714,155134,255664,352387,423715,506775,573076,575901,580132,532759,462768,357870,328123,292648,261310,256304,132.04,91.97,45.09,31.79,64.8,37.83,20.24,19.6,13.08,0.49,0.73,-8.17,-13.14,-22.67,-8.31,-10.81,-10.71,-1.92,-22.67,-29.1,-36.76,-43.53,-44.62
41.6538086,-83.5362625,Toledo,1222,3829,13768,31584,50137,81434,131822,168497,243164,290718,282349,303616,318003,383818,354635,332943,313619,287208,274975,213.34,259.57,129.4,58.74,62.42,61.88,27.82,44.31,19.56,-2.88,7.53,4.74,20.7,-7.6,-6.12,-5.8,-8.42,-4.26,-7.6,-13.25,-18.29,-25.17,-28.36
40.4385109,-79.9973373,Pittsburgh,21115,46601,49221,86076,156389,238617,321616,533905,588343,669817,671659,676806,604332,520117,423938,369879,334563,305704,301048,120.7,5.62,74.88,81.69,52.58,34.78,66.01,10.2,13.85,0.28,0.77,-10.71,-13.94,-18.49,-12.75,-9.55,-8.63,-1.52,-18.49,-28.89,-35.68,-41.22,-42.12
41.0843086,-81.5143127,Akron,1664,3266,3477,10006,16512,27601,42728,69067,208435,255040,244791,274605,290351,275425,237177,223019,217074,199110,198006,96.27,6.46,187.78,65.02,67.16,54.81,61.64,201.79,22.36,-4.02,12.18,5.73,-5.14,-13.89,-5.97,-2.67,-8.28,-0.55,-13.89,-19.03,-21.19,-27.71,-28.11
39.1071281,-84.5041275,Cincinnati,46338,115435,161044,216239,255139,296908,325902,363591,401247,451160,455610,503998,502550,452525,385460,364040,331285,296945,302605,149.12,39.51,34.27,17.99,16.37,9.77,11.56,10.36,12.44,0.99,10.62,-0.29,-9.95,-14.82,-5.56,-9,-10.37,1.91,-14.82,-19.55,-26.79,-34.38,-33.13
43.088947,-76.15448,Syracuse,NULL,22271,28119,43051,51792,88143,108374,137249,171717,209326,205967,220583,216038,197208,170105,163855,146070,145170,142749,NULL,26.26,53.10,20.30,70.19,22.95,26.64,25.11,21.90,-1.60,7.10,-2.06,-8.72,-13.74,-3.67,-10.85,-0.62,-1.67,-13.74,-16.91,-25.93,-26.39,-27.62
41.6790695,-86.2540512,South Bend, NULL,1652,3832,7206,13280,21819,35999,53684,70983,104193,101268,115911,132445,125850,109727,105511,107789,101166,101860,NULL,131.96,88.05,84.29,64.3,64.99,49.13,32.22,46.79,-2.81,14.46,14.26,-4.98,-12.81,-3.84,2.16,-6.14,0.69,-12.81,-16.16,-14.35,-19.61,-19.06
39.2905807,-76.6092606,Baltimore,102313,169054,212418,267354,332313,434439,508957,558485,733826,804874,859100,949708,939024,905787,786741,736016,651154,620961,602495,65.23,25.65,25.86,24.3,30.73,17.15,9.73,31.4,9.68,6.74,10.55,-1.12,-3.54,-13.14,-6.45,-11.53,-4.64,-2.97,-13.14,-18.74,-28.11,-31.45,-33.48
43.0419998,-87.906868,Milwaukee,1700,20061,45246,71440,115587,204468,285315,373857,457147,578249,587472,637392,741324,717099,636212,628088,596974,594833,592025,1080.06,125.54,57.89,61.8,76.9,39.54,31.03,22.28,26.49,1.59,8.5,16.31,-3.27,-11.28,-1.28,-4.95,-0.36,-0.47,-11.28,-12.41,-16.75,-17.05,-17.44
